reporterISO,flowCode,refYear,regime_index,primaryValue
BRA,M,2000,0.0,3345569232.0
BRA,M,2000,1.0,4441303903.0
BRA,M,2000,2.0,12956838975.0
BRA,M,2000,3.0,38334003276.0
BRA,M,2001,0.0,3407629010.0
BRA,M,2001,1.0,4187875179.0
BRA,M,2001,2.0,12079206968.0
BRA,M,2001,3.0,39144725323.0
BRA,M,2002,0.0,3418705792.0
BRA,M,2002,1.0,4439781112.0
BRA,M,2002,2.0,9647040753.0
BRA,M,2002,3.0,32435657514.0
BRA,M,2003,0.0,4295378023.0
BRA,M,2003,1.0,5074617830.0
BRA,M,2003,2.0,9773208652.0
BRA,M,2003,3.0,31933251101.0
BRA,M,2004,0.0,6788360457.0
BRA,M,2004,1.0,8628325185.0
BRA,M,2004,2.0,11422796840.0
BRA,M,2004,3.0,39400214584.0
BRA,M,2005,0.0,8311238091.0
BRA,M,2005,1.0,10042567223.0
BRA,M,2005,2.0,13619320525.0
BRA,M,2005,3.0,45155927512.0
BRA,M,2006,0.0,12738711652.0
BRA,M,2006,1.0,12810592501.0
BRA,M,2006,2.0,17085579190.0
BRA,M,2006,3.0,52251119761.0
BRA,M,2007,0.0,20597607658.0
BRA,M,2007,1.0,14715328891.0
BRA,M,2007,2.0,22610053412.0
BRA,M,2007,3.0,67306489934.0
BRA,M,2008,0.0,31800748258.0
BRA,M,2008,1.0,23108787951.0
BRA,M,2008,2.0,31364066680.0
BRA,M,2008,3.0,93379169364.0
BRA,M,2009,0.0,21085888571.0
BRA,M,2009,1.0,14155963927.0
BRA,M,2009,2.0,24231901014.0
BRA,M,2009,3.0,73126704829.0
BRA,M,2010,0.0,33071356486.0
BRA,M,2010,1.0,19993960477.0
BRA,M,2010,2.0,34388914529.0
BRA,M,2010,3.0,102178619390.0
BRA,M,2011,0.0,42625478084.0
BRA,M,2011,1.0,27508920151.0
BRA,M,2011,2.0,42509598502.0
BRA,M,2011,3.0,121560271348.0
BRA,M,2012,0.0,45173905883.0
BRA,M,2012,1.0,16654078086.0
BRA,M,2012,2.0,50722514846.0
BRA,M,2012,3.0,118780870221.0
BRA,M,2013,0.0,49420267259.0
BRA,M,2013,1.0,18441398111.0
BRA,M,2013,2.0,55170826123.0
BRA,M,2013,3.0,125400576368.0
BRA,M,2014,0.0,51866907373.0
BRA,M,2014,1.0,16374553687.0
BRA,M,2014,2.0,52201903970.0
BRA,M,2014,3.0,116630166834.0
BRA,M,2015,0.0,41221871316.0
BRA,M,2015,1.0,10390242971.0
BRA,M,2015,2.0,36625947362.0
BRA,M,2015,3.0,89817479015.0
BRA,M,2016,0.0,31581977344.0
BRA,M,2016,1.0,7785857495.0
BRA,M,2016,2.0,27722687844.0
BRA,M,2016,3.0,76414255055.0
BRA,M,2017,0.0,37672011003.0
BRA,M,2017,1.0,13569687042.0
BRA,M,2017,2.0,27246723673.0
BRA,M,2017,3.0,85184025576.0
BRA,M,2018,0.0,44125804942.0
BRA,M,2018,1.0,19017793319.0
BRA,M,2018,2.0,34597541334.0
BRA,M,2018,3.0,92782731959.0
BRA,M,2019,0.0,44742512075.0
BRA,M,2019,1.0,21698561627.0
BRA,M,2019,2.0,31013568405.0
BRA,M,2019,3.0,93408793786.0
BRA,M,2020,0.0,43424629876.0
BRA,M,2020,1.0,17194596817.0
BRA,M,2020,2.0,27246147221.0
BRA,M,2020,3.0,76325539136.0
BRA,M,2021,0.0,67798648803.0
BRA,M,2021,1.0,23717716043.0
BRA,M,2021,2.0,34115514101.0
BRA,M,2021,3.0,106083947920.0
BRA,M,2022,0.0,88383927734.0
BRA,M,2022,1.0,31288511583.0
BRA,M,2022,2.0,42313505386.0
BRA,M,2022,3.0,127174198554.0
BRA,M,2023,0.0,69060722109.0
BRA,M,2023,1.0,31028891462.0
BRA,M,2023,2.0,41972160277.0
BRA,M,2023,3.0,108109735841.0
BRA,M,2024,0.0,83691842272.0
BRA,M,2024,1.0,33598069518.0
BRA,M,2024,2.0,52084479262.0
BRA,M,2024,3.0,105269453403.0
BRA,X,2000,0.0,2953392878.0
BRA,X,2000,1.0,2345329670.0
BRA,X,2000,2.0,12386410967.0
BRA,X,2000,3.0,35752971349.0
BRA,X,2001,0.0,4408623737.0
BRA,X,2001,1.0,3328737090.0
BRA,X,2001,2.0,12082680499.0
BRA,X,2001,3.0,36401582897.0
BRA,X,2002,0.0,5231467502.0
BRA,X,2002,1.0,4981161584.0
BRA,X,2002,2.0,9926980571.0
BRA,X,2002,3.0,38099581498.0
BRA,X,2003,0.0,7468936088.0
BRA,X,2003,1.0,5455594525.0
BRA,X,2003,2.0,13381438671.0
BRA,X,2003,3.0,44102721737.0
BRA,X,2004,0.0,9431906629.0
BRA,X,2004,1.0,8222120711.0
BRA,X,2004,2.0,19629253139.0
BRA,X,2004,3.0,54713419535.0
BRA,X,2005,0.0,11899243626.0
BRA,X,2005,1.0,11751480529.0
BRA,X,2005,2.0,24408562297.0
BRA,X,2005,3.0,65631651490.0
BRA,X,2006,0.0,14635860710.0
BRA,X,2006,1.0,16679140364.0
BRA,X,2006,2.0,27696812931.0
BRA,X,2006,3.0,73065386363.0
BRA,X,2007,0.0,19431492981.0
BRA,X,2007,1.0,18123322120.0
BRA,X,2007,2.0,31358933038.0
BRA,X,2007,3.0,84886823514.0
BRA,X,2008,0.0,27905372401.0
BRA,X,2008,1.0,22172406363.0
BRA,X,2008,2.0,37668950708.0
BRA,X,2008,3.0,97094607405.0
BRA,X,2009,0.0,30629593743.0
BRA,X,2009,1.0,18311670190.0
BRA,X,2009,2.0,29680695806.0
BRA,X,2009,3.0,65708891741.0
BRA,X,2010,0.0,41236218517.0
BRA,X,2010,1.0,23294852748.0
BRA,X,2010,2.0,40656633800.0
BRA,X,2010,3.0,85550571459.0
BRA,X,2011,0.0,56848180210.0
BRA,X,2011,1.0,28409441082.0
BRA,X,2011,2.0,47374819463.0
BRA,X,2011,3.0,109172918761.0
BRA,X,2012,0.0,53838582966.0
BRA,X,2012,1.0,26814187640.0
BRA,X,2012,2.0,46676230178.0
BRA,X,2012,3.0,102448296505.0
BRA,X,2013,0.0,61797652367.0
BRA,X,2013,1.0,22364422953.0
BRA,X,2013,2.0,46332194115.0
BRA,X,2013,3.0,94315788865.0
BRA,X,2014,0.0,56475906892.0
BRA,X,2014,1.0,23742794790.0
BRA,X,2014,2.0,40659262509.0
BRA,X,2014,3.0,91234456654.0
BRA,X,2015,0.0,49388496956.0
BRA,X,2015,1.0,18950868089.0
BRA,X,2015,2.0,36776485393.0
BRA,X,2015,3.0,75704976839.0
BRA,X,2016,0.0,48307622560.0
BRA,X,2016,1.0,17497497795.0
BRA,X,2016,2.0,37346156134.0
BRA,X,2016,3.0,72001430007.0
BRA,X,2017,0.0,62454315553.0
BRA,X,2017,1.0,25822630107.0
BRA,X,2017,2.0,40868781458.0
BRA,X,2017,3.0,80657005944.0
BRA,X,2018,0.0,75955983593.0
BRA,X,2018,1.0,25265545197.0
BRA,X,2018,2.0,44584924507.0
BRA,X,2018,3.0,82025632252.0
BRA,X,2019,0.0,75849673192.0
BRA,X,2019,1.0,26529794974.0
BRA,X,2019,2.0,36691290346.0
BRA,X,2019,3.0,79826549778.0
BRA,X,2020,0.0,79783880444.0
BRA,X,2020,1.0,28215629839.0
BRA,X,2020,2.0,35258176699.0
BRA,X,2020,3.0,63967820639.0
BRA,X,2021,0.0,107468727157.0
BRA,X,2021,1.0,32831794785.0
BRA,X,2021,2.0,39074314036.0
BRA,X,2021,3.0,99011666535.0
BRA,X,2022,0.0,114610134119.0
BRA,X,2022,1.0,40539519363.0
BRA,X,2022,2.0,55594691694.0
BRA,X,2022,3.0,120937057260.0
BRA,X,2023,0.0,124908383358.0
BRA,X,2023,1.0,36149505901.0
BRA,X,2023,2.0,68037594331.0
BRA,X,2023,3.0,107266518223.0
BRA,X,2024,0.0,115350529203.0
BRA,X,2024,1.0,48734956783.0
BRA,X,2024,2.0,66454269344.0
BRA,X,2024,3.0,103150329698.0
BWA,M,2000,0.0,18909841.0
BWA,M,2000,1.0,83437587.0
BWA,M,2000,2.0,13903566.0
BWA,M,2000,3.0,1946174300.0
BWA,M,2001,0.0,9845989.0
BWA,M,2001,1.0,69843616.0
BWA,M,2001,2.0,12923390.0
BWA,M,2001,3.0,1705626659.0
BWA,M,2002,0.0,29866105.0
BWA,M,2002,1.0,105728803.0
BWA,M,2002,2.0,41607148.0
BWA,M,2002,3.0,3182751614.0
BWA,M,2003,0.0,45552549.0
BWA,M,2003,1.0,41115579.0
BWA,M,2003,2.0,32226278.0
BWA,M,2003,3.0,3837776116.0
BWA,M,2004,0.0,36504842.0
BWA,M,2004,1.0,66744849.0
BWA,M,2004,2.0,35349542.0
BWA,M,2004,3.0,3092532215.0
BWA,M,2005,0.0,53989420.0
BWA,M,2005,1.0,73216706.0
BWA,M,2005,2.0,48803861.0
BWA,M,2005,3.0,2982642914.0
BWA,M,2006,0.0,58179474.0
BWA,M,2006,1.0,96199313.0
BWA,M,2006,2.0,51397173.0
BWA,M,2006,3.0,2841713252.0
BWA,M,2007,0.0,114721096.0
BWA,M,2007,1.0,75257302.0
BWA,M,2007,2.0,65624999.0
BWA,M,2007,3.0,3720762697.0
BWA,M,2008,0.0,183661606.0
BWA,M,2008,1.0,87803792.0
BWA,M,2008,2.0,86105198.0
BWA,M,2008,3.0,4845063865.0
BWA,M,2009,0.0,187949839.0
BWA,M,2009,1.0,76466249.0
BWA,M,2009,2.0,70311505.0
BWA,M,2009,3.0,4386947419.0
BWA,M,2013,0.0,151757163.0
BWA,M,2013,1.0,108859455.0
BWA,M,2013,2.0,5488807035.0
BWA,M,2013,3.0,1680353488.0
BWA,M,2014,0.0,122821812.587
BWA,M,2014,1.0,124538110.062
BWA,M,2014,2.0,7223648215.549
BWA,M,2014,3.0,1675982756.204
BWA,M,2015,0.0,178087968.868
BWA,M,2015,1.0,194879182.19500002
BWA,M,2015,2.0,6506617732.966001
BWA,M,2015,3.0,1164167713.205
BWA,M,2016,0.0,156136695.0
BWA,M,2016,1.0,212598762.0
BWA,M,2016,2.0,4759025758.0
BWA,M,2016,3.0,970173440.0
BWA,M,2017,0.0,236931323.766
BWA,M,2017,1.0,338672226.559
BWA,M,2017,2.0,3818334477.093
BWA,M,2017,3.0,939656705.771
BWA,M,2018,0.0,231804816.931
BWA,M,2018,1.0,404809051.114
BWA,M,2018,2.0,4637354553.648001
BWA,M,2018,3.0,1185246688.817
BWA,M,2019,0.0,253369650.562
BWA,M,2019,1.0,650639482.444
BWA,M,2019,2.0,4408738846.206
BWA,M,2019,3.0,1343059402.352
BWA,M,2020,0.0,536150255.052
BWA,M,2020,1.0,446060530.35400003
BWA,M,2020,2.0,4583834426.679
BWA,M,2020,3.0,1037445142.738
BWA,M,2021,0.0,670507245.631
BWA,M,2021,1.0,743382258.6389999
BWA,M,2021,2.0,5097469126.473001
BWA,M,2021,3.0,1949344562.679
BWA,M,2022,0.0,393390614.643
BWA,M,2022,1.0,589891552.916
BWA,M,2022,2.0,6149076413.481
BWA,M,2022,3.0,977409461.667
BWA,M,2023,0.0,288624820.398
BWA,M,2023,1.0,341627917.546
BWA,M,2023,2.0,5304527152.231999
BWA,M,2023,3.0,476924251.305
BWA,X,2000,0.0,2146180.0
BWA,X,2000,1.0,127780234.0
BWA,X,2000,2.0,5882865.0
BWA,X,2000,3.0,2641045830.0
BWA,X,2001,0.0,2169602.0
BWA,X,2001,1.0,80776627.0
BWA,X,2001,2.0,1329895.0
BWA,X,2001,3.0,2448162739.0
BWA,X,2002,0.0,3742397.0
BWA,X,2002,1.0,91698280.0
BWA,X,2002,2.0,2737762.0
BWA,X,2002,3.0,2646589058.0
BWA,X,2003,0.0,2230184.0
BWA,X,2003,1.0,102541044.0
BWA,X,2003,2.0,7493621.0
BWA,X,2003,3.0,3689179273.0
BWA,X,2004,0.0,3645149.0
BWA,X,2004,1.0,140298237.0
BWA,X,2004,2.0,6137374.0
BWA,X,2004,3.0,3312018148.0
BWA,X,2005,0.0,5587919.0
BWA,X,2005,1.0,206375580.0
BWA,X,2005,2.0,16945386.0
BWA,X,2005,3.0,4181096304.0
BWA,X,2006,0.0,16448454.0
BWA,X,2006,1.0,264927671.0
BWA,X,2006,2.0,31225409.0
BWA,X,2006,3.0,4188526095.0
BWA,X,2007,0.0,104254804.0
BWA,X,2007,1.0,377117275.0
BWA,X,2007,2.0,20435618.0
BWA,X,2007,3.0,4569106820.0
BWA,X,2008,0.0,242835174.0
BWA,X,2008,1.0,277089258.0
BWA,X,2008,2.0,130000860.0
BWA,X,2008,3.0,4286482619.0
BWA,X,2009,0.0,86478423.0
BWA,X,2009,1.0,209319959.0
BWA,X,2009,2.0,76408323.0
BWA,X,2009,3.0,3079411561.0
BWA,X,2013,0.0,228215016.0
BWA,X,2013,1.0,299234555.0
BWA,X,2013,2.0,1225024121.0
BWA,X,2013,3.0,5820736614.0
BWA,X,2014,0.0,722871103.0239999
BWA,X,2014,1.0,509684033.115
BWA,X,2014,2.0,3146608917.526
BWA,X,2014,3.0,4158749632.034
BWA,X,2015,0.0,587024548.978
BWA,X,2015,1.0,331116696.672
BWA,X,2015,2.0,2515625744.203
BWA,X,2015,3.0,2895914960.092
BWA,X,2016,0.0,999232771.0
BWA,X,2016,1.0,506444462.0
BWA,X,2016,2.0,2953928655.0
BWA,X,2016,3.0,2861034909.0
BWA,X,2017,0.0,1297857403.428
BWA,X,2017,1.0,1716424537.809
BWA,X,2017,2.0,746699574.894
BWA,X,2017,3.0,2201916859.491
BWA,X,2018,0.0,1359722253.412
BWA,X,2018,1.0,2043585555.021
BWA,X,2018,2.0,815703407.061
BWA,X,2018,3.0,2498724487.032
BWA,X,2019,0.0,1273495775.7519999
BWA,X,2019,1.0,1576423442.718
BWA,X,2019,2.0,686161764.661
BWA,X,2019,3.0,1776754958.3990002
BWA,X,2020,0.0,1150658123.5709999
BWA,X,2020,1.0,1305002975.332
BWA,X,2020,2.0,658873897.905
BWA,X,2020,3.0,1261920369.917
BWA,X,2021,0.0,2405956424.075
BWA,X,2021,1.0,1825849183.546
BWA,X,2021,2.0,829595328.877
BWA,X,2021,3.0,2402101973.73
BWA,X,2022,0.0,3112497338.8939996
BWA,X,2022,1.0,1815507648.2580001
BWA,X,2022,2.0,1074437369.977
BWA,X,2022,3.0,2362367124.783
BWA,X,2023,0.0,2330827238.79
BWA,X,2023,1.0,916079645.074
BWA,X,2023,2.0,987940793.926
BWA,X,2023,3.0,1234277492.997
HUN,M,2000,0.0,1117103000.0
HUN,M,2000,1.0,3833475000.0
HUN,M,2000,2.0,1618636000.0
HUN,M,2000,3.0,24982798000.0
HUN,M,2001,0.0,1528636000.0
HUN,M,2001,1.0,3900637000.0
HUN,M,2001,2.0,1743497000.0
HUN,M,2001,3.0,25965485000.0
HUN,M,2002,0.0,2355854000.0
HUN,M,2002,1.0,4088674000.0
HUN,M,2002,2.0,2199316000.0
HUN,M,2002,3.0,28310511000.0
HUN,M,2003,0.0,3678601000.0
HUN,M,2003,1.0,4969363000.0
HUN,M,2003,2.0,2525623000.0
HUN,M,2003,3.0,35677880000.0
HUN,M,2004,0.0,3629093000.0
HUN,M,2004,1.0,5615681000.0
HUN,M,2004,2.0,2269927000.0
HUN,M,2004,3.0,48127559000.0
HUN,M,2005,0.0,4905634000.0
HUN,M,2005,1.0,7092340000.0
HUN,M,2005,2.0,2747558000.0
HUN,M,2005,3.0,50221904000.0
HUN,M,2006,0.0,5224328000.0
HUN,M,2006,1.0,8041197000.0
HUN,M,2006,2.0,4182118000.0
HUN,M,2006,3.0,58287689000.0
HUN,M,2007,0.0,7215348000.0
HUN,M,2007,1.0,8593620000.0
HUN,M,2007,2.0,5336798000.0
HUN,M,2007,3.0,71578159000.0
HUN,M,2008,0.0,7751996000.0
HUN,M,2008,1.0,12547600000.0
HUN,M,2008,2.0,6274812000.0
HUN,M,2008,3.0,80216319000.0
HUN,M,2009,0.0,6136884000.0
HUN,M,2009,1.0,7703866000.0
HUN,M,2009,2.0,4098659000.0
HUN,M,2009,3.0,58133993000.0
HUN,M,2010,0.0,7691824000.0
HUN,M,2010,1.0,9345027000.0
HUN,M,2010,2.0,4434531000.0
HUN,M,2010,3.0,64563450000.0
HUN,M,2011,0.0,7298141000.0
HUN,M,2011,1.0,12024677000.0
HUN,M,2011,2.0,5864924000.0
HUN,M,2011,3.0,74785840000.0
HUN,M,2012,0.0,6332593184.0
HUN,M,2012,1.0,11296374643.0
HUN,M,2012,2.0,5378479612.0
HUN,M,2012,3.0,70109104932.0
HUN,M,2013,0.0,6225177383.0
HUN,M,2013,1.0,12571985877.0
HUN,M,2013,2.0,6004353676.0
HUN,M,2013,3.0,73493375864.0
HUN,M,2014,0.0,6363503008.0
HUN,M,2014,1.0,11688612516.0
HUN,M,2014,2.0,5531523666.0
HUN,M,2014,3.0,79780994573.0
HUN,M,2015,0.0,5903199763.0
HUN,M,2015,1.0,7389695007.0
HUN,M,2015,2.0,5027562773.0
HUN,M,2015,3.0,71767518130.0
HUN,M,2016,0.0,6187696102.0
HUN,M,2016,1.0,6600645783.0
HUN,M,2016,2.0,10375548748.0
HUN,M,2016,3.0,68385790063.0
HUN,M,2017,0.0,6854509078.0
HUN,M,2017,1.0,9403601881.0
HUN,M,2017,2.0,11280074398.0
HUN,M,2017,3.0,76153175303.0
HUN,M,2018,0.0,8039665280.0
HUN,M,2018,1.0,12019103774.0
HUN,M,2018,2.0,12523006813.0
HUN,M,2018,3.0,84231603500.0
HUN,M,2019,0.0,8797258985.0
HUN,M,2019,1.0,9930770237.0
HUN,M,2019,2.0,20239783829.0
HUN,M,2019,3.0,77666888939.0
HUN,M,2020,0.0,11029278093.0
HUN,M,2020,1.0,8433460929.0
HUN,M,2020,2.0,25058092024.0
HUN,M,2020,3.0,68155151639.0
HUN,M,2021,0.0,13146878570.0
HUN,M,2021,1.0,10184395647.0
HUN,M,2021,2.0,43698362851.0
HUN,M,2021,3.0,71115596785.0
HUN,M,2022,0.0,14406909772.0
HUN,M,2022,1.0,19379995458.0
HUN,M,2022,2.0,40423789782.0
HUN,M,2022,3.0,83995637584.0
HUN,M,2023,0.0,11967226621.0
HUN,M,2023,1.0,14667065368.0
HUN,M,2023,2.0,37235827493.0
HUN,M,2023,3.0,84191074794.0
HUN,M,2024,0.0,12351000443.0
HUN,M,2024,1.0,13277628126.0
HUN,M,2024,2.0,46715327699.0
HUN,M,2024,3.0,78238018121.0
HUN,X,2000,0.0,182260000.0
HUN,X,2000,1.0,1138759000.0
HUN,X,2000,2.0,1452853000.0
HUN,X,2000,3.0,25058296000.0
HUN,X,2001,0.0,294947000.0
HUN,X,2001,1.0,1145058000.0
HUN,X,2001,2.0,1817728000.0
HUN,X,2001,3.0,26991701000.0
HUN,X,2002,0.0,483229000.0
HUN,X,2002,1.0,1212425000.0
HUN,X,2002,2.0,2088994000.0
HUN,X,2002,3.0,30254582000.0
