reporterISO,flowCode,refYear,regime_index,primaryValue
HUN,X,2003,0.0,907354000.0
HUN,X,2003,1.0,1530783000.0
HUN,X,2003,2.0,2652258000.0
HUN,X,2003,3.0,37560850000.0
HUN,X,2004,0.0,1344426000.0
HUN,X,2004,1.0,2090540000.0
HUN,X,2004,2.0,4012752000.0
HUN,X,2004,3.0,47436286000.0
HUN,X,2005,0.0,1490947000.0
HUN,X,2005,1.0,3140252000.0
HUN,X,2005,2.0,5472220000.0
HUN,X,2005,3.0,51458245000.0
HUN,X,2006,0.0,1920890000.0
HUN,X,2006,1.0,3595654000.0
HUN,X,2006,2.0,8891225000.0
HUN,X,2006,3.0,59544546000.0
HUN,X,2007,0.0,2523796000.0
HUN,X,2007,1.0,4965582000.0
HUN,X,2007,2.0,11018069000.0
HUN,X,2007,3.0,76011246000.0
HUN,X,2008,0.0,2881256000.0
HUN,X,2008,1.0,6184321000.0
HUN,X,2008,2.0,13813967000.0
HUN,X,2008,3.0,85254264000.0
HUN,X,2009,0.0,2561946000.0
HUN,X,2009,1.0,4332794000.0
HUN,X,2009,2.0,9809155000.0
HUN,X,2009,3.0,65800919000.0
HUN,X,2010,0.0,3069782000.0
HUN,X,2010,1.0,7188010000.0
HUN,X,2010,2.0,10362695000.0
HUN,X,2010,3.0,74019366000.0
HUN,X,2011,0.0,4512377000.0
HUN,X,2011,1.0,8514391000.0
HUN,X,2011,2.0,13134407000.0
HUN,X,2011,3.0,84898677000.0
HUN,X,2012,0.0,3879069488.0
HUN,X,2012,1.0,7627307982.0
HUN,X,2012,2.0,12422125099.0
HUN,X,2012,3.0,78797618433.0
HUN,X,2013,0.0,4068646760.0
HUN,X,2013,1.0,9632475080.0
HUN,X,2013,2.0,13213631046.0
HUN,X,2013,3.0,80945475918.0
HUN,X,2014,0.0,3445001956.0
HUN,X,2014,1.0,10754580902.0
HUN,X,2014,2.0,11460456098.0
HUN,X,2014,3.0,86703755959.0
HUN,X,2015,0.0,3037370088.0
HUN,X,2015,1.0,8106707275.0
HUN,X,2015,2.0,10259274275.0
HUN,X,2015,3.0,78704869997.0
HUN,X,2016,0.0,3358088399.0
HUN,X,2016,1.0,8038651971.0
HUN,X,2016,2.0,14641689973.0
HUN,X,2016,3.0,76770287146.0
HUN,X,2017,0.0,3833188288.0
HUN,X,2017,1.0,9269014836.0
HUN,X,2017,2.0,16739201342.0
HUN,X,2017,3.0,83413666850.0
HUN,X,2018,0.0,3558535451.0
HUN,X,2018,1.0,9704433741.0
HUN,X,2018,2.0,18248468834.0
HUN,X,2018,3.0,92110843260.0
HUN,X,2019,0.0,2893893364.0
HUN,X,2019,1.0,7582854380.0
HUN,X,2019,2.0,26776024167.0
HUN,X,2019,3.0,84711983879.0
HUN,X,2020,0.0,3388855781.0
HUN,X,2020,1.0,7590647327.0
HUN,X,2020,2.0,31220654440.0
HUN,X,2020,3.0,77560254999.0
HUN,X,2021,0.0,4101878131.0
HUN,X,2021,1.0,9114580975.0
HUN,X,2021,2.0,45737692998.0
HUN,X,2021,3.0,82003885648.0
HUN,X,2022,0.0,4053627674.0
HUN,X,2022,1.0,11468604447.0
HUN,X,2022,2.0,39799542603.0
HUN,X,2022,3.0,94252351089.0
HUN,X,2023,0.0,3845767064.0
HUN,X,2023,1.0,11644089357.0
HUN,X,2023,2.0,43728628820.0
HUN,X,2023,3.0,98606687603.0
HUN,X,2024,0.0,4204853551.0
HUN,X,2024,1.0,12844820825.0
HUN,X,2024,2.0,55459230026.0
HUN,X,2024,3.0,94985015443.0
IND,M,2000,0.0,7176129834.0
IND,M,2000,1.0,6275149866.0
IND,M,2000,2.0,2401879361.0
IND,M,2000,3.0,23197521909.0
IND,M,2001,0.0,5234199335.0
IND,M,2001,1.0,4540860478.0
IND,M,2001,2.0,2735806628.0
IND,M,2001,3.0,23618563524.0
IND,M,2002,0.0,6439085645.0
IND,M,2002,1.0,4675320019.0
IND,M,2002,2.0,3064564802.0
IND,M,2002,3.0,26489913381.0
IND,M,2003,0.0,8931742649.0
IND,M,2003,1.0,6010594452.0
IND,M,2003,2.0,4104690424.0
IND,M,2003,3.0,32784043406.0
IND,M,2004,0.0,14986223217.0
IND,M,2004,1.0,8068147467.0
IND,M,2004,2.0,5655093550.0
IND,M,2004,3.0,41733038152.0
IND,M,2005,0.0,22537132183.0
IND,M,2005,1.0,11615619240.0
IND,M,2005,2.0,7170690471.0
IND,M,2005,3.0,57612551329.0
IND,M,2006,0.0,46889372609.0
IND,M,2006,1.0,36303229802.0
IND,M,2006,2.0,8854734617.0
IND,M,2006,3.0,71126686601.0
IND,M,2007,0.0,72845476284.0
IND,M,2007,1.0,45651341056.0
IND,M,2007,2.0,11095639686.0
IND,M,2007,3.0,85878317760.0
IND,M,2008,0.0,102610499122.0
IND,M,2008,1.0,71455425026.0
IND,M,2008,2.0,15405797373.0
IND,M,2008,3.0,120914240905.0
IND,M,2009,0.0,92083975777.0
IND,M,2009,1.0,49503383225.0
IND,M,2009,2.0,17409859218.0
IND,M,2009,3.0,102870481693.0
IND,M,2010,0.0,124660929042.0
IND,M,2010,1.0,72161475225.0
IND,M,2010,2.0,19346081440.0
IND,M,2010,3.0,128042562567.0
IND,M,2011,0.0,167232388907.0
IND,M,2011,1.0,95614797533.0
IND,M,2011,2.0,26348158382.0
IND,M,2011,3.0,163823022294.0
IND,M,2012,0.0,174282648997.0
IND,M,2012,1.0,100623867396.0
IND,M,2012,2.0,44570069559.0
IND,M,2012,3.0,163092620073.0
IND,M,2013,0.0,172092178747.0
IND,M,2013,1.0,92756985407.0
IND,M,2013,2.0,54016894192.0
IND,M,2013,3.0,140131229250.0
IND,M,2014,0.0,169187489113.0
IND,M,2014,1.0,86306597453.0
IND,M,2014,2.0,56211337390.0
IND,M,2014,3.0,135355129199.0
IND,M,2015,0.0,137603570138.0
IND,M,2015,1.0,62839988435.0
IND,M,2015,2.0,50363925307.0
IND,M,2015,3.0,127125334911.0
IND,M,2016,0.0,129030384511.0
IND,M,2016,1.0,58326634526.0
IND,M,2016,2.0,42864628984.0
IND,M,2016,3.0,113820421805.0
IND,M,2017,0.0,157666150430.05
IND,M,2017,1.0,77181529068.7
IND,M,2017,2.0,56640968066.97
IND,M,2017,3.0,139632197864.976
IND,M,2018,0.0,177858033757.68
IND,M,2018,1.0,107893186200.303
IND,M,2018,2.0,62205787445.284
IND,M,2018,3.0,152092537690.16
IND,M,2019,0.0,174877381173.572
IND,M,2019,1.0,93608397147.065
IND,M,2019,2.0,57920351360.308
IND,M,2019,3.0,147464791796.206
IND,M,2020,0.0,140630736436.55
IND,M,2020,1.0,67194310938.787
IND,M,2020,2.0,48680688042.114
IND,M,2020,3.0,107193509540.104
IND,M,2021,0.0,225651744223.44598
IND,M,2021,1.0,99401284002.231
IND,M,2021,2.0,62836246686.387
IND,M,2021,3.0,176038002417.942
IND,M,2022,0.0,294141037348.547
IND,M,2022,1.0,158614013549.068
IND,M,2022,2.0,80820286055.075
IND,M,2022,3.0,190659844839.341
IND,M,2023,0.0,243839560840.99298
IND,M,2023,1.0,151881701983.26
IND,M,2023,2.0,93144390717.716
IND,M,2023,3.0,174462240070.043
IND,M,2024,0.0,261920517988.783
IND,M,2024,1.0,177810760605.164
IND,M,2024,2.0,89031528929.19301
IND,M,2024,3.0,156950495581.59
IND,X,2000,0.0,8061597792.0
IND,X,2000,1.0,4877090173.0
IND,X,2000,2.0,3159453391.0
IND,X,2000,3.0,24521493496.0
IND,X,2001,0.0,8290842110.0
IND,X,2001,1.0,6065575941.0
IND,X,2001,2.0,3771800971.0
IND,X,2001,3.0,23219279696.0
IND,X,2002,0.0,9969334057.0
IND,X,2002,1.0,7049668677.0
IND,X,2002,2.0,4542370406.0
IND,X,2002,3.0,27033940956.0
IND,X,2003,0.0,13919019721.0
IND,X,2003,1.0,8744618325.0
IND,X,2003,2.0,5430062614.0
IND,X,2003,3.0,30496975328.0
IND,X,2004,0.0,18731611106.0
IND,X,2004,1.0,12607695088.0
IND,X,2004,2.0,6558658585.0
IND,X,2004,3.0,36942508028.0
IND,X,2005,0.0,25606501550.0
IND,X,2005,1.0,18162872234.0
IND,X,2005,2.0,6998760002.0
IND,X,2005,3.0,48699180151.0
IND,X,2006,0.0,30685916808.0
IND,X,2006,1.0,23292948156.0
IND,X,2006,2.0,8842495945.0
IND,X,2006,3.0,57220213605.0
IND,X,2007,0.0,43430450345.0
IND,X,2007,1.0,25474099925.0
IND,X,2007,2.0,9097768330.0
IND,X,2007,3.0,66094826417.0
IND,X,2008,0.0,48612867749.0
IND,X,2008,1.0,40133097629.0
IND,X,2008,2.0,12028361369.0
IND,X,2008,3.0,78391634258.0
IND,X,2009,0.0,53319989798.0
IND,X,2009,1.0,32653107625.0
IND,X,2009,2.0,11410844481.0
IND,X,2009,3.0,70187519510.0
IND,X,2010,0.0,66728995775.0
IND,X,2010,1.0,42269214546.0
IND,X,2010,2.0,19162495371.0
IND,X,2010,3.0,84456085205.0
IND,X,2011,0.0,80781015502.0
IND,X,2011,1.0,55038673032.0
IND,X,2011,2.0,26798053446.0
IND,X,2011,3.0,112867698177.0
IND,X,2012,0.0,81385089739.0
IND,X,2012,1.0,59239299375.0
IND,X,2012,2.0,28012294248.0
IND,X,2012,3.0,112989056574.0
IND,X,2013,0.0,94217020114.0
IND,X,2013,1.0,71306232806.0
IND,X,2013,2.0,36268446816.0
IND,X,2013,3.0,122764082784.0
IND,X,2014,0.0,91341116491.0
IND,X,2014,1.0,63315302612.0
IND,X,2014,2.0,42600790055.0
IND,X,2014,3.0,115006865751.0
IND,X,2015,0.0,73958884950.0
IND,X,2015,1.0,46242999446.0
IND,X,2015,2.0,36465411731.0
IND,X,2015,3.0,103101663102.0
IND,X,2016,0.0,73708275836.0
IND,X,2016,1.0,41992755998.0
IND,X,2016,2.0,36206580171.0
IND,X,2016,3.0,103173264615.0
IND,X,2017,0.0,81518757728.248
IND,X,2017,1.0,52944792446.441
IND,X,2017,2.0,39657694235.132
IND,X,2017,3.0,115663709496.952
IND,X,2018,0.0,76688115537.466
IND,X,2018,1.0,67626658030.268
IND,X,2018,2.0,43849429293.3
IND,X,2018,3.0,128352652620.563
IND,X,2019,0.0,77774584099.352
IND,X,2019,1.0,67527573407.876
IND,X,2019,2.0,43823894770.618
IND,X,2019,3.0,128825847275.18001
IND,X,2020,0.0,65648846603.595
IND,X,2020,1.0,56659519733.045
IND,X,2020,2.0,41453403316.131
IND,X,2020,3.0,109034031836.699
IND,X,2021,0.0,93645472403.217
IND,X,2021,1.0,74257138819.106
IND,X,2021,2.0,56140617973.873
IND,X,2021,3.0,166793706056.269
IND,X,2022,0.0,98838229448.337
IND,X,2022,1.0,83626097185.793
IND,X,2022,2.0,72297946185.05501
IND,X,2022,3.0,191519473746.548
IND,X,2023,0.0,93295152911.425
IND,X,2023,1.0,75397238895.725
IND,X,2023,2.0,78499537794.935
IND,X,2023,3.0,178165412391.679
IND,X,2024,0.0,92823119905.154
IND,X,2024,1.0,78899861946.343
IND,X,2024,2.0,84444883855.365
IND,X,2024,3.0,173101805635.76
NIC,M,2000,0.0,24237056.0
NIC,M,2000,1.0,18306116.0
NIC,M,2000,2.0,774658940.0
NIC,M,2000,3.0,864035991.0
NIC,M,2001,0.0,45902389.0
NIC,M,2001,1.0,23796125.0
NIC,M,2001,2.0,734656567.0
NIC,M,2001,3.0,919057254.0
NIC,M,2002,0.0,76908575.0
NIC,M,2002,1.0,224299097.0
NIC,M,2002,2.0,499133329.0
NIC,M,2002,3.0,944965148.0
NIC,M,2003,0.0,92846426.0
NIC,M,2003,1.0,214970070.0
NIC,M,2003,2.0,579213625.0
NIC,M,2003,3.0,980628008.0
NIC,M,2004,0.0,128044440.0
NIC,M,2004,1.0,326075430.0
NIC,M,2004,2.0,681061240.0
NIC,M,2004,3.0,1019949480.0
NIC,M,2005,0.0,165342530.0
NIC,M,2005,1.0,230979810.0
NIC,M,2005,2.0,858540650.0
NIC,M,2005,3.0,1160827600.0
NIC,M,2006,0.0,221102734.0
NIC,M,2006,1.0,253105765.0
NIC,M,2006,2.0,942572838.0
NIC,M,2006,3.0,1192924719.0
NIC,M,2007,0.0,326281514.0
NIC,M,2007,1.0,197484507.0
NIC,M,2007,2.0,1341536789.0
NIC,M,2007,3.0,1576940182.0
NIC,M,2008,0.0,323139557.0
NIC,M,2008,1.0,561528295.0
NIC,M,2008,2.0,1331761461.0
NIC,M,2008,3.0,1649276403.0
NIC,M,2009,0.0,275950973.0
NIC,M,2009,1.0,784924496.0
NIC,M,2009,2.0,891238994.0
NIC,M,2009,3.0,1436275360.0
NIC,M,2010,0.0,381563881.0
NIC,M,2010,1.0,939953990.0
NIC,M,2010,2.0,1012313871.0
NIC,M,2010,3.0,1788005725.0
NIC,M,2011,0.0,484312596.0
NIC,M,2011,1.0,1088973526.0
NIC,M,2011,2.0,1259719777.0
NIC,M,2011,3.0,1997192299.0
NIC,M,2012,0.0,604959563.0
NIC,M,2012,1.0,1151195286.0
NIC,M,2012,2.0,1404430810.0
NIC,M,2012,3.0,2294317727.0
NIC,M,2013,0.0,653486572.0
NIC,M,2013,1.0,478441416.0
NIC,M,2013,2.0,1465172732.0
NIC,M,2013,3.0,2067495300.0
NIC,M,2014,0.0,996244208.0
NIC,M,2014,1.0,704109951.0
NIC,M,2014,2.0,1561503580.0
NIC,M,2014,3.0,2088074798.0
NIC,M,2015,0.0,1014556519.0
NIC,M,2015,1.0,334925631.0
NIC,M,2015,2.0,1793466755.0
NIC,M,2015,3.0,2333676571.0
NIC,M,2016,0.0,1366843628.72
NIC,M,2016,1.0,584821972.54
NIC,M,2016,2.0,2277871687.0699997
NIC,M,2016,3.0,3023062052.81
NIC,M,2017,0.0,1306502125.24
NIC,M,2017,1.0,812900069.35
NIC,M,2017,2.0,2204912332.22
NIC,M,2017,3.0,3190479560.97
NIC,M,2018,0.0,1030409504.9000001
NIC,M,2018,1.0,896157351.39
NIC,M,2018,2.0,2100271319.0600002
NIC,M,2018,3.0,3201864627.51
NIC,M,2019,0.0,952039295.3900001
NIC,M,2019,1.0,919186721.55
NIC,M,2019,2.0,2026523200.25
NIC,M,2019,3.0,3043970828.21
NIC,M,2020,0.0,950952461.78
NIC,M,2020,1.0,808068415.3299999
NIC,M,2020,2.0,2057054830.82
NIC,M,2020,3.0,2680115219.36
NIC,M,2021,0.0,1363920521.25
NIC,M,2021,1.0,1631674055.4600003
NIC,M,2021,2.0,2268032148.1
NIC,M,2021,3.0,4489699474.96
NIC,M,2022,0.0,1533705882.1000001
NIC,M,2022,1.0,1109455071.5900002
NIC,M,2022,2.0,3891509633.16
NIC,M,2022,3.0,4650214933.25
NIC,M,2023,0.0,1473365559.64
NIC,M,2023,1.0,1085676006.02
NIC,M,2023,2.0,3963765777.14
NIC,M,2023,3.0,4342906491.24
NIC,X,2000,0.0,4160544.0
NIC,X,2000,1.0,1298043.0
NIC,X,2000,2.0,172400608.0
NIC,X,2000,3.0,447852891.0
NIC,X,2001,0.0,2405646.0
NIC,X,2001,1.0,43060732.0
NIC,X,2001,2.0,181863834.0
NIC,X,2001,3.0,302840339.0
NIC,X,2002,0.0,1892367.0
NIC,X,2002,1.0,17560056.0
NIC,X,2002,2.0,177766256.0
NIC,X,2002,3.0,360556765.0
NIC,X,2003,0.0,2485303.0
NIC,X,2003,1.0,15662186.0
NIC,X,2003,2.0,213548161.0
NIC,X,2003,3.0,367618506.0
NIC,X,2004,0.0,5125980.0
NIC,X,2004,1.0,8382890.0
NIC,X,2004,2.0,252580120.0
NIC,X,2004,3.0,491139070.0
NIC,X,2005,0.0,13619350.0
NIC,X,2005,1.0,25306690.0
NIC,X,2005,2.0,296807790.0
NIC,X,2005,3.0,523744680.0
NIC,X,2006,0.0,7403931.0
NIC,X,2006,1.0,14949535.0
NIC,X,2006,2.0,138765749.0
NIC,X,2006,3.0,588546676.0
NIC,X,2007,0.0,12059681.0
NIC,X,2007,1.0,25784873.0
NIC,X,2007,2.0,428131200.0
NIC,X,2007,3.0,717228508.0
NIC,X,2008,0.0,15706778.0
NIC,X,2008,1.0,41970471.0
NIC,X,2008,2.0,619642490.0
NIC,X,2008,3.0,1452425905.0
NIC,X,2009,0.0,9096719.0
NIC,X,2009,1.0,229129330.0
NIC,X,2009,2.0,347637082.0
NIC,X,2009,3.0,789679133.0
NIC,X,2010,0.0,14711184.0
NIC,X,2010,1.0,344519648.0
NIC,X,2010,2.0,375511152.0
NIC,X,2010,3.0,1081975665.0
NIC,X,2011,0.0,28732149.0
NIC,X,2011,1.0,395791525.0
NIC,X,2011,2.0,407150571.0
NIC,X,2011,3.0,1409528093.0
NIC,X,2012,0.0,28255363.0
NIC,X,2012,1.0,584306081.0
NIC,X,2012,2.0,910807520.0
NIC,X,2012,3.0,2978441807.0
NIC,X,2013,0.0,38448433.0
NIC,X,2013,1.0,554060052.0
NIC,X,2013,2.0,1019733706.0
NIC,X,2013,3.0,2911819446.0
NIC,X,2014,0.0,53087569.0
NIC,X,2014,1.0,579968302.0
NIC,X,2014,2.0,1041511219.0
NIC,X,2014,3.0,3218006695.0
NIC,X,2015,0.0,41904405.0
NIC,X,2015,1.0,502015865.0
NIC,X,2015,2.0,986453944.0
NIC,X,2015,3.0,3048804870.0
NIC,X,2016,0.0,38163255.39
NIC,X,2016,1.0,292030547.90999997
NIC,X,2016,2.0,1126365035.19
NIC,X,2016,3.0,3058885860.95
NIC,X,2017,0.0,62783329.36
NIC,X,2017,1.0,328882263.11
NIC,X,2017,2.0,861577730.95
NIC,X,2017,3.0,3547609747.27
NIC,X,2018,0.0,109899566.44
NIC,X,2018,1.0,294106049.15
NIC,X,2018,2.0,811149201.86
NIC,X,2018,3.0,3698049387.5899997
NIC,X,2019,0.0,63100787.12
NIC,X,2019,1.0,313331251.96000004
NIC,X,2019,2.0,872990803.2900001
NIC,X,2019,3.0,3898414312.44
NIC,X,2020,0.0,50982405.78
NIC,X,2020,1.0,256518254.79999998
NIC,X,2020,2.0,1014275559.17
NIC,X,2020,3.0,3633086974.25
NIC,X,2021,0.0,71781213.05
NIC,X,2021,1.0,790469807.6899999
NIC,X,2021,2.0,1110681290.45
NIC,X,2021,3.0,4398621511.76
NIC,X,2022,0.0,98881687.55000001
NIC,X,2022,1.0,504683221.91999996
NIC,X,2022,2.0,1975808743.0
NIC,X,2022,3.0,4675253860.190001
NIC,X,2023,0.0,110209197.95
NIC,X,2023,1.0,539550632.5699999
NIC,X,2023,2.0,2194723306.07
NIC,X,2023,3.0,4496369850.059999
